ID,Emmission
f86a4c88ce,67.56540557655357
3140747efc,124.4296770756164
9a6ef2903f,120.11726225499802
2a4c501c84,34.89259075470687
a0b643d664,78.45209355322672
f1ee41b252,10.556777693983129
15dbac2c21,126.35149375876583
7ddbbc6466,15.580585820009807
c61366711b,18.038681209233715
0ba7b836a5,129.56444110318816
12e344c482,38.929718973297405
f9570fde54,33.116331350270656
529a37cbad,13.262606804332876
f2a118e09f,48.7537449024999
34b6396b21,14.571844836920889
5022663c9d,13.510563299800088
67235b061c,62.054908106353246
cc9cb4c7d1,50.16792516059893
07d088320f,12.775249118863483
892feff099,18.036655671760993
89c719e222,14.798337060978916
893edd5bcf,21.579085830449692
a1522fd1ba,117.92256832449934
2db01ea4a6,8.547552630043421
3d7b08467f,21.799675565144376
1c6a2b84f8,13.241323947365995
7651380871,66.5693570781351
f529f1ca42,20.277569044798163
ddede4f510,23.215435293318407
b669a53010,45.36000050156626
1a5e5248c6,14.84289820980177
6a6bcaee60,40.699192213986066
192504faa5,9.60654796785006
8caa8c4573,14.085687431493703
657381bda6,6.713657054372177
7d9613eda6,15.1713731407828
8384b34cea,59.35538922928577
2f2fb023bc,14.676646806508842
e1df16b5de,77.24048221085802
a969f2598a,17.989144671160567
6a2af5d82e,8.774446356278045
5c16d85812,53.11864424773113
644eab5227,19.407391998052105
a9adb6153a,43.682124644508384
dd89b5bcde,16.997873901922503
6f379e9fcc,8.394424079600734
06ef14d961,65.03249561666867
ca24877d7e,15.226912480830185
b88de61886,13.573760803236306
5d22215f61,18.596019958125755
a171be3c83,5.414131408004517
c367a565bf,13.996182819325394
5701b09f69,14.763248514462141
8cd5c07d1e,35.80796153070982
91d8e3465d,128.2363722012873
1907816c02,39.234678298015695
1c7fc34cea,16.326222031379512
c779a6ab3b,16.28987613603747
040834d919,33.12490958897976
e124220196,17.364617743076586
3f49db93ce,39.40131211605413
eaa4c7af79,62.20877808851771
97c650d3c0,8.419879597921677
75156863c0,17.572709706412105
f5cdc62698,16.484633235975195
3995d6e21c,16.242023752625464
cfea21b7d2,14.654288394426738
37fccb28a2,45.56152256567968
eccf602000,53.12639905043499
3cb03a028c,18.06250670573572
71c613ba7d,14.65371753979925
2bdd407764,9.041649973287711
4c1c529ad4,58.60468877513314
9f4f5ac868,30.04595655780763
c9a3cd4a46,11.782926761772547
7af70271db,12.953951504158525
03934a1822,14.617564046418932
498e0605dd,46.109473232925765
43d69189fb,18.216292796579673
a422e4fb70,65.12097618984147
e9a2cc7437,14.808510051096864
89c0918093,19.507606997197918
8d76edc264,13.648170093425549
f4ac0194b7,16.77076909155867
3b7ff3ca04,15.499557347340602
765cbe0c2e,19.030180176889374
2c3443bb1b,8.912288703445846
9e06ab6d9b,17.66669683910292
e522de5b99,13.59869069150856
e4bd3df0ca,153.00126613531415
c53a785193,26.361496521264225
d942ca004e,7.562724004166819
04220aaa5d,9.611677430951087
b959603911,12.923318449171926
aa490f234b,23.517159825195503
ac6e252fcb,141.23464486496306
3d785ea098,14.753510125620968
2f886432d7,40.116049819933615
8a5d67e0da,20.317033802367902
1913633181,93.43217935153129
3c6e825b8e,14.469383898063388
de5bcc0cfd,20.253147248247725
d56a2e40f4,26.24544295701883
7def475906,12.938063925380133
84eb1975f3,18.14837971546043
3d891c6091,14.15030015287966
29c27d277f,15.68187838120448
af538040b8,16.362615255389315
ffdb0ec80e,14.348831577911724
b7ed09b3c3,7.139428525426812
770c0db412,9.34692009927318
78ea592c06,12.945283281421954
6f12e405ee,20.608551006870933
4d2a5beec5,14.298856582386291
e90dfeaa42,21.434342025852448
e738d35e0d,16.365611121788888
de634826b2,11.839569249163798
06a232353d,43.69238203831818
c566ec65ad,78.98435357334508
7b02654292,16.967600482603785
25c3c25588,36.7734152256143
7f459da141,15.702798958921052
77f2afd2e6,34.38902316564271
7c3da788cf,10.019029884231772
ffd4500d15,32.876974728501224
e421ab713f,13.360944994495373
24b5a7929f,60.511385932810455
24f327b9c1,12.717714799497188
2f04946fb5,14.748426259186315
ecb81e176d,9.9847294752227
902b9d2d19,14.44803119048996
3afbde4086,13.778320732572933
c55f7d0c44,16.159598896732582
b4ad8cb4cf,19.445048918120598
6dc3e089a9,39.552115964169374
aeacea68e4,141.64463000484545
eb0130ad58,23.216941008347916
9a0aa55fb7,14.040736609692182
df58c42eeb,130.86356712053907
a67fd38207,100.70844873977772
a304f312f8,49.435650988610284
6028a1a2c0,120.7833914086185
d8bc6007b6,33.71876574142745
8b28dae63b,8.431843173400368
ebdf94b789,15.358584795461708
2042d65b63,12.639930304525034
d93a1ba9f5,14.490985939771349
42f7e49411,17.130756907158148
73e046182e,14.711849337057151
880b71f800,29.874594515725832
18a839534b,10.162655081570861
0072892c94,41.21170155954556
1b4a057676,116.57425137688426
451a4c3c19,15.565641480287773
200de6ab8d,112.4366060844086
b6b004cf1c,12.051010926162252
e19ce8d9b7,13.24355018197403
57fb941dc6,66.1602226424229
21729d645a,14.111002524775367
4817b8b233,18.479147719888687
3120496db7,16.881383441262834
7ec245704e,17.239616913838887
0a1b0d5631,16.43128442083017
d2b7fb62cb,14.968140640680682
e799743fd9,81.26701664225237
4157061148,13.67653511305478
9c35f542be,32.75120510175337
020f2e564a,14.635568721114032
6bcc85ee6d,15.713068598736513
f6838cf36d,31.21923714827443
141c684ea1,15.270391097066115
809b43c9df,22.644112317516274
88ff33f790,22.177653204959597
256771fae5,35.61502269212188
6c9b61d19a,134.80805648673027
8255d7fb32,8.392860283343932
8c5145b90c,50.135394530199385
8b82dd1141,14.594342287274136
3e7abb52c8,36.60182791895483
46249d1ae2,17.821961976420233
c6a4a4c9a6,38.492504286321825
bfe6b162c7,13.307311820148149
7851e195d3,27.567176006056428
9c7762aa21,56.040928776633315
0b8d99d3fa,12.915613153237995
a4757e6be8,23.525609533084072
fd6044c71f,8.99273489863397
6e2b732200,15.703054374599347
35bb55c970,20.606881522796353
df3e3cf8a9,15.073070388531207
f0aac85823,8.243942097095182
6282556132,12.194313197647807
0f13065e94,12.86713801372878
56ca9a8646,12.51995247314962
300761e4bd,14.446463904802272
9588fba679,132.63137331919592
c8f4f41336,11.971707904161025
9d85093aef,23.37907839417054
b3b6a5495b,15.911077994595765
a3d9369b56,8.060823531996638
344b760cf6,117.71755878342924
1230286b20,14.508113910280844
2e21c1a94b,17.705189231118506
6b2ba00bd9,7.300095396138775
a020ffc69b,12.658286794001286
98978dae13,18.74565305736563
73395171bb,11.98594924038359
846be11928,76.47630200590147
4463b31abe,18.31983912754811
539d23aeac,14.314618424975828
b51f8ff109,8.986911767024518
4a5c247b8a,11.727874585316682
10ecf41cec,21.114191934374382
8923a7793a,126.17423482467488
c22e412974,11.277567527739858
682b9324ec,69.07046888588773
f9b9c498eb,14.058194858299302
904091227a,118.2765390864906
a51413449f,14.059269288682277
4552e4bc4e,13.951726270004823
f76140ffe4,9.755499940032614
1693e915ed,67.80935785593282
29db31f757,48.862057131244136
a352129314,8.922377501343462
9e32de467b,23.18569494121959
144fa1df1b,118.26721808543083
bc17dbaff3,12.784421505154828
422779aea0,11.940768855835692
1002e77512,22.34232287495373
